Index|Day|Composite AxiomaID|Constituent AxiomaID|Weight
169|1|8LM7KGKW8|PDJD4A951|0.015114
170|1|8LM7KGKW8|PFZAFP934|0.007461
171|1|8LM7KGKW8|PHPVFL2Z0|0.0046351
172|1|8LM7KGKW8|Q4AWBYYL4|0.0069953
173|1|8LM7KGKW8|QUQT4YPJ9|0.012252
174|1|8LM7KGKW8|QXZMVGUQ5|0.027164
175|1|8LM7KGKW8|RLY7838D3|0.012668
176|1|8LM7KGKW8|RZ6JALWT2|0.0087972
177|1|8LM7KGKW8|SFLZWJ183|0.0049538
178|1|8LM7KGKW8|Y98QXYZL5|0.0053373
179|1|8LM7KGKW8|ZSWYMHTG5|0.0063424
180|1|999V73DY4|SHKG9JPF6|1.1473e-05
181|1|9KLRF64W2|M3PVMAQ43|0.00083335
182|1|AC6248911|3P3461UM2|0.001672
183|1|ACALWDRL8|YKNFJJZZ5|0.00010418
184|1|ADBZ4QAA8|R5KB5S5Q6|0.0039521
185|1|AGKVRVV94|YKNFJJZZ5|0.00024069
186|1|ASXUBR6W9|GDRZU6UN0|6.2203e-05
187|1|AWY8LQVQ4|CPFC86A73|0.009136
188|1|AZ4AC27R3|3P3461UM2|9.917e-05
189|1|AZ4AC27R3|8S66LAKD7|9.6917e-05
190|1|AZ4AC27R3|VLBKLT9K5|0.00014487
191|1|AZ4AC27R3|YHZLYBD64|0.00014778
192|1|B69N3X845|YKNFJJZZ5|0.0046702
193|1|BGTM4HQJ4|ZRSBF4X82|0.075142
194|1|BJT9PRHK9|1Q1FV2YQ6|0.025315
195|1|BJT9PRHK9|1V8GFQS54|0.031626
196|1|BJT9PRHK9|33AYUPWW3|0.041911
197|1|BJT9PRHK9|98CF8CB28|0.027207
198|1|BJT9PRHK9|BUDKUB767|0.023125
199|1|BJT9PRHK9|BX5UCZNB6|0.035662
200|1|BJT9PRHK9|GG6U7SR74|0.027553
201|1|BJT9PRHK9|HLY14HZS7|0.018748
202|1|BJT9PRHK9|PX9WHYD30|0.024653
203|1|BJT9PRHK9|QULQRZ9L5|0.019436
204|1|BJT9PRHK9|TV91BFN59|0.027613
205|1|BJT9PRHK9|VDL68PP93|0.030076
206|1|BJT9PRHK9|X7F9DVSD4|0.02929
207|1|BJT9PRHK9|Y7XLA3JW9|0.022919
208|1|BJY4U2ZP2|3P3461UM2|0.00042312
209|1|CK6KUJUC0|KJ2VDB7V4|6.5019e-05
210|1|CM2J1J798|XH1CQ42J1|0.011607
211|1|CVYX91LR7|3P3461UM2|0.0017105
212|1|CYGKHJ326|LMLV429B7|7.7003e-05
213|1|D14WA6S48|1TP2FPDD2|0.01356
214|1|D14WA6S48|3GYN4A1T5|0.013448
215|1|D14WA6S48|5CPYRYY65|0.036546
216|1|D14WA6S48|5MYBHB3X9|0.018171
217|1|D14WA6S48|5ZHTH2FT6|0.012235
218|1|D14WA6S48|6ZC74JZ22|0.024355
219|1|D14WA6S48|85KZ2TR81|0.016732
220|1|D14WA6S48|8J64UP9Y6|0.016082
221|1|D14WA6S48|9AH8TGK89|0.018654
222|1|D14WA6S48|BF1Q6APS1|0.021248
223|1|D14WA6S48|CG3FMLAQ8|0.013635
224|1|D14WA6S48|CJU4AWND1|0.014892
225|1|D14WA6S48|CL42LUYV9|0.010206
226|1|D14WA6S48|H27B6DJH6|0.013892
227|1|D14WA6S48|H2W73GUN7|0.0059984
228|1|D14WA6S48|H8CT6QKB0|0.038815
229|1|D14WA6S48|J3J8BY191|0.031817
230|1|D14WA6S48|J58755VL0|0.010588
231|1|D14WA6S48|NZKPLB566|0.014345
232|1|D14WA6S48|P74FJ6FF9|0.011389
233|1|D14WA6S48|PPR92WPW1|0.012438
234|1|D14WA6S48|T16NLMC49|0.027017
235|1|D14WA6S48|UDANAFR70|0.010869
236|1|D14WA6S48|V4JM1AUN4|0.022281
237|1|DFPGGRX25|71A12A4R1|0.00021657
238|1|DFPGGRX25|9BSZP1YJ3|0.00015382
239|1|DFPGGRX25|9LZWHKY40|0.00012502
240|1|DFPGGRX25|ABDMCKPB5|0.00017976
241|1|DFPGGRX25|F1SW811N1|0.00024172
242|1|DFPGGRX25|JYM979R32|0.00011844
243|1|DFPGGRX25|N8PV99SR6|0.00067388
244|1|DFPGGRX25|SSCH9JQX9|0.00010521
245|1|DNV7SLD80|29MJ5SBM8|0.0099247
246|1|DSAFQ64F3|2TTU6CXQ3|7.9022e-05
247|1|DSAFQ64F3|5PWGJVPL9|8.7611e-05
248|1|DSAFQ64F3|5S57D8AM4|8.5279e-05
249|1|DSAFQ64F3|74J8MK4A4|8.7752e-05
250|1|DSAFQ64F3|9P91AYMX4|0.0001228
251|1|DSAFQ64F3|AS8YFNVR7|0.00013155
252|1|DSAFQ64F3|ASK2ZZUV6|0.00010307
253|1|DSAFQ64F3|CQLNRR8S0|0.00015902
254|1|DSAFQ64F3|G5SLLGNX1|7.0488e-05
255|1|DSAFQ64F3|HQV15P9N0|0.00010464
256|1|DSAFQ64F3|L1AH9PK84|8.0757e-05
257|1|DSAFQ64F3|S4SG2FKF7|8.2879e-05
258|1|DSAFQ64F3|SX5ZLD2S2|0.00015244
259|1|DSAFQ64F3|UDWRHLR51|8.6851e-05
260|1|DSAFQ64F3|XJ7WDW4X6|8.3689e-05
261|1|DSAFQ64F3|YG2MZHTM4|0.00019975
262|1|F1KJWN889|1YDJYPJL2|6.1495e-05
263|1|F1KJWN889|23BPR7YF1|8.6117e-05
264|1|F1KJWN889|5JW97UMP8|6.7054e-05
265|1|F1KJWN889|6N8U3X4W1|5.6802e-05
266|1|F1KJWN889|7CNZDSVS5|4.292e-05
267|1|F1KJWN889|859199Q20|6.2333e-05
268|1|F1KJWN889|BTCHSGNN5|5.2941e-05
269|1|F1KJWN889|F4CFFUUN5|6.7957e-05
270|1|F1KJWN889|G5CRMV9P4|5.9347e-05
271|1|F1KJWN889|HQV15P9N0|2.455e-05
272|1|F1KJWN889|KBSU1U7S3|5.3094e-05
273|1|F1KJWN889|LPRQ53N18|5.5678e-05
274|1|F1KJWN889|M3JHF8547|0.0001169
275|1|F1KJWN889|NUUJ7S163|4.8059e-05
276|1|F1KJWN889|Q8UAWSAX1|4.657e-05
277|1|F1KJWN889|QWG95NM31|0.0001661
278|1|F1KJWN889|UBV787RK8|4.5519e-05
279|1|F1KJWN889|UDWRHLR51|0.00019266
280|1|FAGY55MQ4|1YDJYPJL2|6.1372e-05
281|1|FAGY55MQ4|27PUK3SM4|0.00018537
282|1|FAGY55MQ4|5JW97UMP8|6.692e-05
283|1|FAGY55MQ4|6N8U3X4W1|5.6689e-05
284|1|FAGY55MQ4|7CNZDSVS5|4.2834e-05
285|1|FAGY55MQ4|859199Q20|6.2208e-05
286|1|FAGY55MQ4|BTCHSGNN5|5.2835e-05
287|1|FAGY55MQ4|F4CFFUUN5|6.7821e-05
288|1|FAGY55MQ4|G5CRMV9P4|5.9229e-05
289|1|FAGY55MQ4|HQV15P9N0|2.4501e-05
290|1|FAGY55MQ4|KBSU1U7S3|5.3267e-05
291|1|FAGY55MQ4|LPRQ53N18|5.5566e-05
292|1|FAGY55MQ4|LTSB4CA66|9.4622e-05
293|1|FAGY55MQ4|M3JHF8547|0.00011667
294|1|FAGY55MQ4|NUUJ7S163|4.7963e-05
295|1|FAGY55MQ4|Q8UAWSAX1|4.6477e-05
296|1|FAGY55MQ4|QWG95NM31|0.00016576
297|1|FAGY55MQ4|UBV787RK8|4.5428e-05
298|1|FAGY55MQ4|UDWRHLR51|0.00019227
299|1|FGLSDA2W7|K58L6DXF0|6.2842e-06
300|1|FGLSDA2W7|SHKG9JPF6|1.351e-05
301|1|GH7XX78Z1|1F3GRJJR9|0.0057806
302|1|GH7XX78Z1|1G69839C0|0.0032347
303|1|GH7XX78Z1|1GDZCG278|0.0071685
304|1|GH7XX78Z1|1LHRQS171|0.0044507
305|1|GH7XX78Z1|1UCJ73U11|0.0031461
306|1|GH7XX78Z1|1Z7RXNBY4|0.0034376
307|1|GH7XX78Z1|25TSWYCV5|0.0061309
308|1|GH7XX78Z1|2M152TRL8|0.0030719
309|1|GH7XX78Z1|2MY3F1Z35|0.0035038
310|1|GH7XX78Z1|35K5U1HF7|0.0034654
311|1|GH7XX78Z1|3UC9SYV68|0.0027661
312|1|GH7XX78Z1|474NJ5WG6|0.0032055
313|1|GH7XX78Z1|4F7RK8396|0.0023614
314|1|GH7XX78Z1|4QY6PP825|0.0030439
315|1|GH7XX78Z1|4S95FKQ15|0.0019873
316|1|GH7XX78Z1|646CQZYD4|0.0035115
317|1|GH7XX78Z1|75U33ZKT8|0.011529
318|1|GH7XX78Z1|76NHT8CJ6|0.0022761
319|1|GH7XX78Z1|7N379GJN1|0.0044907
320|1|GH7XX78Z1|81Y7VFFY1|0.0036478
321|1|GH7XX78Z1|8CY7HHVT2|0.0023102
322|1|GH7XX78Z1|8J64UP9Y6|0.0031785
323|1|GH7XX78Z1|98CF8CB28|0.0042598
324|1|GH7XX78Z1|BAKWDCV42|0.0033582
325|1|GH7XX78Z1|BPXLC31C5|0.0039511
326|1|GH7XX78Z1|BUDKUB767|0.0036905
327|1|GH7XX78Z1|BVUGUT4Y8|0.0037811
328|1|GH7XX78Z1|BXA8WR4F7|0.013549
329|1|GH7XX78Z1|BYBATKLM4|0.0024221
330|1|GH7XX78Z1|C1SV48YK5|0.0039834
331|1|GH7XX78Z1|CL42LUYV9|0.0032332
332|1|GH7XX78Z1|CQGHRVTM0|0.002444
333|1|GH7XX78Z1|DL55RW5N0|0.0039142
334|1|GH7XX78Z1|DRJ3XQF36|0.0021785
335|1|GH7XX78Z1|DTRRHY3M2|0.0036555
336|1|GH7XX78Z1|DX9UFL3J3|0.003929
337|1|GH7XX78Z1|DXY176BQ6|0.003553
338|1|GH7XX78Z1|FJYKYD6L5|0.0043407
339|1|GH7XX78Z1|G9FNLY498|0.0020866
340|1|GH7XX78Z1|GHVV5XH82|0.0062393
341|1|GH7XX78Z1|GHX7MLMK7|0.0035233
342|1|GH7XX78Z1|H2W73GUN7|0.0019221
343|1|GH7XX78Z1|H6YPWWSQ5|0.002478
344|1|GH7XX78Z1|HACPN9D20|0.0038266
345|1|GH7XX78Z1|HLY14HZS7|0.002854
346|1|GH7XX78Z1|HMUC5FZA7|0.01075
347|1|GH7XX78Z1|J2CZ4M6U2|0.0098604
348|1|GH7XX78Z1|J58755VL0|0.0031929
349|1|GH7XX78Z1|JBTFH78G6|0.003564
350|1|GH7XX78Z1|JLXSH4YJ3|0.0021862
351|1|GH7XX78Z1|JWJHRPMN5|0.0028876
352|1|GH7XX78Z1|KHJLWZCJ9|0.0030779
353|1|GH7XX78Z1|LXQ95MRP1|0.003207
354|1|GH7XX78Z1|M8YAG7PG6|0.0043738
355|1|GH7XX78Z1|MH19L6PX4|0.0031128
356|1|GH7XX78Z1|MTJPP3KM5|0.0033703
357|1|GH7XX78Z1|N59TWC753|0.0035918
358|1|GH7XX78Z1|N5X59RAX6|0.0046597
359|1|GH7XX78Z1|NBNNLCVJ2|0.0031458
360|1|GH7XX78Z1|P2D7J2B61|0.00062864
361|1|GH7XX78Z1|P74FJ6FF9|0.0036805
362|1|GH7XX78Z1|PCL81T2A9|0.0099361
363|1|GH7XX78Z1|PGGLSQW11|0.0045236
364|1|GH7XX78Z1|PLUHJNTS5|0.0061286
365|1|GH7XX78Z1|QULQRZ9L5|0.0064564
366|1|GH7XX78Z1|R3KX4DDM7|0.0029587
367|1|GH7XX78Z1|R55NFWUW6|0.0044299
368|1|GH7XX78Z1|R7SQ74TA1|0.0044148
369|1|GH7XX78Z1|RDXLC3QP9|0.0037015
370|1|GH7XX78Z1|RRXLYH7H2|0.0036727
371|1|GH7XX78Z1|SBL8M5SD3|0.007184
372|1|GH7XX78Z1|SV7D4NDH2|0.0038246
373|1|GH7XX78Z1|T3LMKBK20|0.0036062
374|1|GH7XX78Z1|T798LW484|0.0085486
375|1|GH7XX78Z1|TSMN8RM78|0.0030064
376|1|GH7XX78Z1|U9S3SWNA5|0.0041264
377|1|GH7XX78Z1|V9GG81MC5|0.0033215
378|1|GH7XX78Z1|W3QY5N564|0.0083
379|1|GH7XX78Z1|WGJPBHAS4|0.0020375
380|1|GH7XX78Z1|WQHSDSHA4|0.0090985
381|1|GH7XX78Z1|X7F9DVSD4|0.0046992
382|1|GH7XX78Z1|X97FVXU30|0.0026612
383|1|GH7XX78Z1|X9LSM3530|0.0032646
384|1|GH7XX78Z1|XG9ASFG99|0.0019028
385|1|GH7XX78Z1|XTMR8W5T2|0.0040155
386|1|GH7XX78Z1|XZGC961F8|0.00042646
387|1|GH7XX78Z1|Y7XLA3JW9|0.0034552
388|1|GH7XX78Z1|Y8Z3SU436|0.0027915
389|1|GH7XX78Z1|YMXQ3AUS3|0.0035088
390|1|GH7XX78Z1|YS3H2FY34|0.0032076
391|1|GH7XX78Z1|YXYYRV193|0.0016849
392|1|GH7XX78Z1|ZHGKFJLL8|0.00321
393|1|GH7XX78Z1|ZXG5XN8Z1|0.0031345
394|1|GH7XX78Z1|ZZ7THZB57|0.0037482
395|1|GVL179B51|KJ2VDB7V4|0.0086683
396|1|HT7WZWBU6|T2SV69TP6|0.00025135
397|1|HVQD5NU26|FKHB78YP2|6.1519e-07
398|1|HVQD5NU26|V3GHP85Z0|0.00013617
399|1|J7GTR3H51|34F1V4PG7|4.4406e-05
400|1|J7GTR3H51|VVH7QJFL4|3.3301e-05
401|1|J7GTR3H51|YWUNQX588|6.2762e-05
402|1|JB53MVZ62|KJ2VDB7V4|0.00066199
403|1|JGYTAPG85|A5RWM4FL5|0.00064709
404|1|JNJARMBR0|1TNSWTCG4|8.1027e-05
405|1|JNJARMBR0|2TTU6CXQ3|7.7127e-05
406|1|JNJARMBR0|85M791V31|0.00015247
407|1|JNJARMBR0|9PHJR2FF5|8.3372e-05
408|1|JNJARMBR0|AJ8SFLLU8|8.7923e-05
409|1|JNJARMBR0|AS8YFNVR7|0.00010272
410|1|JNJARMBR0|CQLNRR8S0|0.0001552
411|1|JNJARMBR0|K5NY6SCK4|7.8004e-05
412|1|JNJARMBR0|M3FKMLTT6|8.9521e-05
413|1|JNJARMBR0|R77964TC9|8.3682e-05
414|1|JNJARMBR0|RJYT6QHA7|0.00010213
415|1|JNJARMBR0|SHKQTDQC1|7.8652e-05
416|1|JNJARMBR0|WQ143PTL4|0.00014878
417|1|JNJARMBR0|YG2MZHTM4|0.00019496
418|1|JNJARMBR0|ZWQU4RSP0|9.5073e-05
419|1|JS2GGUD88|15GNHK710|0.01086
420|1|JS2GGUD88|1GKVH3MA4|0.011454
421|1|JS2GGUD88|1VC7N95W4|0.014087
422|1|JS2GGUD88|2BCC5HAY8|0.010668
423|1|JS2GGUD88|4UD1T8YT6|0.01202
424|1|JS2GGUD88|52YTYPTY4|0.0091212
425|1|JS2GGUD88|6P47GJ1J0|0.012582
426|1|JS2GGUD88|84YMBSQC2|0.011596
427|1|JS2GGUD88|8LGNSA3B0|0.011845
428|1|JS2GGUD88|8QY3UGC50|0.005862
429|1|JS2GGUD88|91642HTC9|0.014765
430|1|JS2GGUD88|97QHZN3T7|0.0095283
431|1|JS2GGUD88|9F59ZNZY4|0.014172
432|1|JS2GGUD88|APPLGL560|0.011587
433|1|JS2GGUD88|B2RK6A870|0.011678
434|1|JS2GGUD88|B5WHFTZ65|0.0097847
435|1|JS2GGUD88|BH4ZPNV33|0.012542
436|1|JS2GGUD88|CHCZL5R98|0.016196
437|1|JS2GGUD88|CJU4AWND1|0.011148
438|1|JS2GGUD88|DGQF3GFR7|0.01516
439|1|JS2GGUD88|F1XUTHKM2|0.011887
440|1|JS2GGUD88|H1GJXN1J4|0.012327
441|1|JS2GGUD88|J9GPCCB81|0.011037
442|1|JS2GGUD88|JA72TTST0|0.013798
443|1|JS2GGUD88|KCBLRN5C4|0.01418
444|1|JS2GGUD88|KJBNT86T8|0.010656
445|1|JS2GGUD88|KKUZ7UAA8|0.005123
446|1|JS2GGUD88|KNJAYVF54|0.0091169
447|1|JS2GGUD88|KZXHQAAD9|0.01488
448|1|JS2GGUD88|L28ZHXU88|0.013769
449|1|JS2GGUD88|LUFYGVNC5|0.0094064
450|1|JS2GGUD88|LUYG6VDJ0|0.0098659
451|1|JS2GGUD88|M776XMP67|0.011204
452|1|JS2GGUD88|MDTK6S7D1|0.010881
453|1|JS2GGUD88|MLL9PMVU3|0.013238
454|1|JS2GGUD88|NLFXUZG12|0.0098639
455|1|JS2GGUD88|NSH8VG1Q2|0.0093858
456|1|JS2GGUD88|RTDR66949|0.0097901
457|1|JS2GGUD88|SKDWD32F7|0.01538
458|1|JS2GGUD88|U7VYJW7B3|0.012115
459|1|JS2GGUD88|VC4SZ2R79|0.0089702
460|1|JS2GGUD88|ZS54986R7|0.010499
461|1|K5WBBF5L2|2WR4SCVQ4|0.0029116
462|1|KKN1PSKA5|3P3461UM2|0.011983
463|1|KZNL1YAZ7|7XVUFHYJ0|0.024351
464|1|LFQCDN758|3P3461UM2|0.00042401
465|1|LG358RGN4|1SXDGBWW8|0.01078
466|1|LG358RGN4|1V8GFQS54|0.016217
467|1|LG358RGN4|3JC32WR30|0.0042166
468|1|LG358RGN4|4FJGT75H0|0.0054603
469|1|LG358RGN4|5CPYRYY65|0.0073608
470|1|LG358RGN4|7KBAUV7M9|0.0074454
471|1|LG358RGN4|7MA6UGWU2|0.010766
472|1|LG358RGN4|8U8Y1WNU2|0.0045852
473|1|LG358RGN4|97QHZN3T7|0.006665
474|1|LG358RGN4|AG7F88PA0|0.0096443
475|1|LG358RGN4|B5HMNXMA8|0.012027
476|1|LG358RGN4|BF1Q6APS1|0.0059742
477|1|LG358RGN4|BX5UCZNB6|0.0052738
478|1|LG358RGN4|CS2HM99U9|0.0061947
479|1|LG358RGN4|DM36KYC11|0.0066979
480|1|LG358RGN4|FK8K9A585|0.0061417
481|1|LG358RGN4|H8CT6QKB0|0.0060818
482|1|LG358RGN4|H9LRP4R49|0.0049724
483|1|LG358RGN4|J3J8BY191|0.0054877
